25-04-2025, 1769.39
26-04-2025, 1788.8
27-04-2025, 1821.27
28-04-2025, 1793.69
29-04-2025, 1799.5
30-04-2025, 1796.97
01-05-2025, 1794.05
02-05-2025, 1838.85
03-05-2025, 1841.43
04-05-2025, 1834.5
05-05-2025, 1808.16
06-05-2025, 1820.0
07-05-2025, 1816.17
08-05-2025, 1810.32
09-05-2025, 2197.56
10-05-2025, 2341.41
11-05-2025, 2583.68
12-05-2025, 2507.47
13-05-2025, 2492.43
14-05-2025, 2676.64
15-05-2025, 2603.72
16-05-2025, 2542.3
17-05-2025, 2544.39
18-05-2025, 2475.05
19-05-2025, 2465.34
20-05-2025, 2526.99
21-05-2025, 2524.27
22-05-2025, 2558.95
23-05-2025, 2657.17
24-05-2025, 2519.81
25-05-2025, 2529.44
26-05-2025, 2546.62
27-05-2025, 2562.17
28-05-2025, 2662.09
29-05-2025, 2676.27
30-05-2025, 2633.14
31-05-2025, 2524.48
01-06-2025, 2532.36
02-06-2025, 2538.33
03-06-2025, 2609.74
04-06-2025, 2595.47
05-06-2025, 2610.34
06-06-2025, 2421.6
07-06-2025, 2481.4
08-06-2025, 2526.29
09-06-2025, 2508.78
10-06-2025, 2685.0
11-06-2025, 2808.5
12-06-2025, 2776.14
13-06-2025, 2653.16
14-06-2025, 2577.05
15-06-2025, 2534.07
16-06-2025, 2547.85
17-06-2025, 2561.33
18-06-2025, 2514.99
19-06-2025, 2521.33
20-06-2025, 2522.18
21-06-2025, 2405.7
22-06-2025, 2270.58
23-06-2025, 2227.43
24-06-2025, 2423.9
25-06-2025, 2446.54
26-06-2025, 2417.23
27-06-2025, 2415.03
28-06-2025, 2423.03
29-06-2025, 2437.13
30-06-2025, 2502.67
01-07-2025, 2488.19
02-07-2025, 2405.1
03-07-2025, 2574.07
04-07-2025, 2590.13
05-07-2025, 2509.24
06-07-2025, 2517.38
07-07-2025, 2571.36
08-07-2025, 2543.63
09-07-2025, 2615.78
10-07-2025, 2772.58
11-07-2025, 2948.45
12-07-2025, 2958.85
13-07-2025, 2942.96
14-07-2025, 2974.27
15-07-2025, 3012.18
16-07-2025, 3133.07
17-07-2025, 3368.13
18-07-2025, 3481.88
19-07-2025, 3547.32
20-07-2025, 3594.32
21-07-2025, 3758.61
22-07-2025, 3765.45
23-07-2025, 3746.94
24-07-2025, 3630.05
25-07-2025, 3708.43
26-07-2025, 3723.05
27-07-2025, 3742.43
28-07-2025, 3864.12
29-07-2025, 3786.3
30-07-2025, 3788.6
31-07-2025, 3807.42
01-08-2025, 3696.66
02-08-2025, 3483.18
03-08-2025, 3397.49
04-08-2025, 3497.57
05-08-2025, 3715.71
06-08-2025, 3612.44
07-08-2025, 3684.05
08-08-2025, 3911.26
09-08-2025, 4012.98
10-08-2025, 4265.56
11-08-2025, 4253.59
12-08-2025, 4228.82
13-08-2025, 4606.81
14-08-2025, 4763.65
15-08-2025, 4554.29
16-08-2025, 4430.53
17-08-2025, 4426.83
18-08-2025, 4487.12
19-08-2025, 4317.28
20-08-2025, 4074.5
21-08-2025, 4330.49
22-08-2025, 4224.44
23-08-2025, 4829.23
24-08-2025, 4773.88
25-08-2025, 4778.11
26-08-2025, 4381.63
27-08-2025, 4602.37
28-08-2025, 4500.15
29-08-2025, 4507.56
30-08-2025, 4364.36
31-08-2025, 4373.36
01-09-2025, 4388.93
02-09-2025, 4303.2
03-09-2025, 4325.86
04-09-2025, 4449.87
05-09-2025, 4298.09
06-09-2025, 4306.61
07-09-2025, 4273.11
08-09-2025, 4304.03
09-09-2025, 4309.69
10-09-2025, 4309.34
11-09-2025, 4347.48
12-09-2025, 4459.32
13-09-2025, 4708.84
14-09-2025, 4667.7
15-09-2025, 4609.79
16-09-2025, 4524.24
17-09-2025, 4504.27
18-09-2025, 4591.77
19-09-2025, 4590.64
20-09-2025, 4470.48
21-09-2025, 4481.8
22-09-2025, 4452.87
23-09-2025, 4199.95
24-09-2025, 4166.19
25-09-2025, 4148.66
26-09-2025, 3863.06
27-09-2025, 4037.1
28-09-2025, 4018.17
29-09-2025, 4141.84
30-09-2025, 4215.61
01-10-2025, 4144.23
02-10-2025, 4343.95
03-10-2025, 4484.01
04-10-2025, 4515.76
05-10-2025, 4487.71
06-10-2025, 4515.32
07-10-2025, 4689.13
08-10-2025, 4454.33
09-10-2025, 4527.58
10-10-2025, 4368.65
11-10-2025, 3835.63
12-10-2025, 3749.22
13-10-2025, 4159.73
14-10-2025, 4246.22
15-10-2025, 4128.89
16-10-2025, 3983.15
17-10-2025, 3890.2
18-10-2025, 3831.24
19-10-2025, 3889.5
20-10-2025, 3985.08
21-10-2025, 3978.79
22-10-2025, 3877.49
23-10-2025, 3801.79
24-10-2025, 3855.84
25-10-2025, 3933.23
26-10-2025, 3952.21
27-10-2025, 4161.59
28-10-2025, 4123.21
29-10-2025, 3982.31
30-10-2025, 3897.36
31-10-2025, 3802.3
01-11-2025, 3847.3
02-11-2025, 3872.21
03-11-2025, 3910.09
04-11-2025, 3600.72
05-11-2025, 3296.74
06-11-2025, 3427.69
07-11-2025, 3308.92
08-11-2025, 3434.35
09-11-2025, 3401.46
10-11-2025, 3576.25
11-11-2025, 3564.61
12-11-2025, 3416.78
13-11-2025, 3409.61
14-11-2025, 3235.73
15-11-2025, 3106.6
16-11-2025, 3170.11
17-11-2025, 3101.69
18-11-2025, 3021.3
19-11-2025, 3117.22
20-11-2025, 3017.75
21-11-2025, 2832.07
22-11-2025, 2764.74
23-11-2025, 2768.62
24-11-2025, 2799.81
25-11-2025, 2953.33
26-11-2025, 2955.05
27-11-2025, 3027.48
28-11-2025, 3015.61
29-11-2025, 3033.14
30-11-2025, 2991.23
01-12-2025, 2992.83
02-12-2025, 2799.04
03-12-2025, 2995.75
04-12-2025, 3195.41
05-12-2025, 3133.7
06-12-2025, 3022.66
07-12-2025, 3039.36
08-12-2025, 3052.98
09-12-2025, 3125.32
10-12-2025, 3322.47
11-12-2025, 3326.26
12-12-2025, 3236.1
13-12-2025, 3085.32
14-12-2025, 3115.23
15-12-2025, 3065.49
16-12-2025, 2964.49
17-12-2025, 2964.26
18-12-2025, 2827.8
19-12-2025, 2826.59
20-12-2025, 2976.8
21-12-2025, 2977.16
22-12-2025, 3001.6
23-12-2025, 3005.79
24-12-2025, 2965.19
25-12-2025, 2945.99
26-12-2025, 2904.25
27-12-2025, 2926.7
28-12-2025, 2948.86
29-12-2025, 2947.86
30-12-2025, 2934.22
31-12-2025, 2970.06
01-01-2026, 2966.77
02-01-2026, 3000.42
03-01-2026, 3121.9
04-01-2026, 3126.04
05-01-2026, 3139.06
06-01-2026, 3228.3
07-01-2026, 3295.1
08-01-2026, 3164.79
09-01-2026, 3104.22
10-01-2026, 3083.14
11-01-2026, 3082.97
12-01-2026, 3119.36
13-01-2026, 3090.28
14-01-2026, 3319.94
15-01-2026, 3356.5
16-01-2026, 3318.2
17-01-2026, 3296.06
18-01-2026, 3306.87
19-01-2026, 3284.32
20-01-2026, 3185.66
21-01-2026, 2935.62
22-01-2026, 2976.05
23-01-2026, 2948.28
24-01-2026, 2950.91
25-01-2026, 2949.2
26-01-2026, 2814.19
27-01-2026, 2927.84
28-01-2026, 3021.09
29-01-2026, 3006.81
30-01-2026, 2818.82
31-01-2026, 2702.41
01-02-2026, 2443.93
02-02-2026, 2269.33
03-02-2026, 2344.51
04-02-2026, 2226.99
05-02-2026, 2152.09
06-02-2026, 1820.57
07-02-2026, 2060.73
08-02-2026, 2091.04
09-02-2026, 2095.13
10-02-2026, 2104.46
11-02-2026, 2018.92
12-02-2026, 1939.43
13-02-2026, 1945.74
14-02-2026, 2047.36
15-02-2026, 2085.52
16-02-2026, 1963.96
17-02-2026, 2000.61
18-02-2026, 1992.0
19-02-2026, 1954.75
20-02-2026, 1946.91
21-02-2026, 1967.81
22-02-2026, 1973.66
23-02-2026, 1954.19
24-02-2026, 1853.7
25-02-2026, 1852.81
26-02-2026, 2053.19
27-02-2026, 2027.3
28-02-2026, 1931.32
