26-04-2025, 86.4
27-04-2025, 87.04
28-04-2025, 85.55
29-04-2025, 85.81
30-04-2025, 85.42
01-05-2025, 83.59
02-05-2025, 89.06
03-05-2025, 87.9
04-05-2025, 86.76
05-05-2025, 85.11
06-05-2025, 83.42
07-05-2025, 92.15
08-05-2025, 89.44
09-05-2025, 94.62
10-05-2025, 100.4
11-05-2025, 105.09
12-05-2025, 99.93
13-05-2025, 104.12
14-05-2025, 103.47
15-05-2025, 100.98
16-05-2025, 99.18
17-05-2025, 99.63
18-05-2025, 96.34
19-05-2025, 100.17
20-05-2025, 98.39
21-05-2025, 94.26
22-05-2025, 97.38
23-05-2025, 100.37
24-05-2025, 95.34
25-05-2025, 95.63
26-05-2025, 95.6
27-05-2025, 94.81
28-05-2025, 95.87
29-05-2025, 95.35
30-05-2025, 93.52
31-05-2025, 85.79
01-06-2025, 87.31
02-06-2025, 88.58
03-06-2025, 89.77
04-06-2025, 89.64
05-06-2025, 88.06
06-06-2025, 83.72
07-06-2025, 87.2
08-06-2025, 88.38
09-06-2025, 87.23
10-06-2025, 90.68
11-06-2025, 93.22
12-06-2025, 91.54
13-06-2025, 86.57
14-06-2025, 86.54
15-06-2025, 85.27
16-06-2025, 86.28
17-06-2025, 87.19
18-06-2025, 84.47
19-06-2025, 85.02
20-06-2025, 85.12
21-06-2025, 82.85
22-06-2025, 79.71
23-06-2025, 80.14
24-06-2025, 85.14
25-06-2025, 84.78
26-06-2025, 84.64
27-06-2025, 84.33
28-06-2025, 84.82
29-06-2025, 86.3
30-06-2025, 88.0
01-07-2025, 86.07
02-07-2025, 83.2
03-07-2025, 87.34
04-07-2025, 88.98
05-07-2025, 86.87
06-07-2025, 87.43
07-07-2025, 87.4
08-07-2025, 86.08
09-07-2025, 87.68
10-07-2025, 90.76
11-07-2025, 94.68
12-07-2025, 94.21
13-07-2025, 92.79
14-07-2025, 94.6
15-07-2025, 95.48
16-07-2025, 96.28
17-07-2025, 97.54
18-07-2025, 101.87
19-07-2025, 101.64
20-07-2025, 113.18
21-07-2025, 116.81
22-07-2025, 115.96
23-07-2025, 119.09
24-07-2025, 112.32
25-07-2025, 112.31
26-07-2025, 113.62
27-07-2025, 114.0
