25-04-2025, 93872.81
26-04-2025, 94773.11
27-04-2025, 94644.07
28-04-2025, 93809.34
29-04-2025, 95030.61
30-04-2025, 94256.36
01-05-2025, 94235.75
02-05-2025, 96426.95
03-05-2025, 96855.57
04-05-2025, 95922.87
05-05-2025, 94326.62
06-05-2025, 94758.82
07-05-2025, 96854.53
08-05-2025, 97026.49
09-05-2025, 103076.28
10-05-2025, 102962.54
11-05-2025, 104630.88
12-05-2025, 103994.06
13-05-2025, 102876.83
14-05-2025, 104184.49
15-05-2025, 103594.43
16-05-2025, 103708.85
17-05-2025, 103556.03
18-05-2025, 103212.36
19-05-2025, 106030.64
20-05-2025, 105629.42
21-05-2025, 106786.72
22-05-2025, 109665.86
23-05-2025, 111560.36
24-05-2025, 107216.67
25-05-2025, 107831.36
26-05-2025, 108861.81
27-05-2025, 109377.72
28-05-2025, 109068.46
29-05-2025, 107838.18
30-05-2025, 105745.42
31-05-2025, 104010.92
01-06-2025, 104687.51
02-06-2025, 105710.01
03-06-2025, 105884.74
04-06-2025, 105434.48
05-06-2025, 104812.92
06-06-2025, 101650.74
07-06-2025, 104409.75
08-06-2025, 105681.45
09-06-2025, 105692.25
10-06-2025, 110261.57
11-06-2025, 110212.73
12-06-2025, 108679.98
13-06-2025, 105979.23
14-06-2025, 106045.56
15-06-2025, 105482.91
16-06-2025, 105554.49
17-06-2025, 106951.27
18-06-2025, 104683.42
19-06-2025, 104722.7
20-06-2025, 104690.65
21-06-2025, 103290.11
22-06-2025, 101532.57
23-06-2025, 100852.58
24-06-2025, 105511.62
25-06-2025, 105976.07
26-06-2025, 107238.53
27-06-2025, 106984.01
28-06-2025, 107078.92
29-06-2025, 107331.59
30-06-2025, 108396.62
01-07-2025, 107132.8
02-07-2025, 105613.4
03-07-2025, 108824.44
04-07-2025, 109602.2
05-07-2025, 108040.89
06-07-2025, 108217.47
07-07-2025, 109215.2
08-07-2025, 108300.72
09-07-2025, 108953.19
10-07-2025, 111327.53
11-07-2025, 115879.65
12-07-2025, 117571.03
13-07-2025, 117418.96
14-07-2025, 119117.56
15-07-2025, 119833.67
16-07-2025, 117678.19
17-07-2025, 118748.16
18-07-2025, 119445.37
19-07-2025, 117988.95
20-07-2025, 117901.63
21-07-2025, 117256.92
22-07-2025, 117482.47
23-07-2025, 119955.8
24-07-2025, 118629.06
